total_sessions,username_entropy,password_entropy,command_entropy,cluster_k3,cluster_k5
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,1.0,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,1.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
7.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.5219280948873626,1.9219280948873625,1.0,1,1
1.0,0.0,0.0,0.0,1,1
34.0,4.221928094887362,3.9219280948873614,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,3.1699250014423126,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
194.0,0.0,0.0,0.0,1,1
284.0,0.0,0.0,0.0,1,1
259.0,0.0,0.0,0.0,1,1
12.0,0.0,0.0,0.0,1,1
34.0,0.0,2.1324033239967863,1.584962500721156,1,1
25.0,0.0,2.506144066853198,0.0,1,1
27.0,0.0,2.175202892741127,0.0,1,1
1.0,0.0,0.0,0.0,1,1
268.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
8.0,0.0,0.0,0.0,1,1
7.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
278.0,0.0,0.0,0.0,1,1
288.0,0.0,0.0,0.0,1,1
273.0,0.0,0.0,0.0,1,1
272.0,0.0,0.0,0.0,1,1
297.0,0.0,0.0,0.0,1,1
300.0,0.0,0.0,0.0,1,1
287.0,0.0,0.0,0.0,1,1
288.0,0.0,0.0,0.0,1,1
301.0,0.0,0.0,0.0,1,1
297.0,0.0,0.0,0.0,1,1
321.0,0.0,0.0,0.0,1,1
295.0,0.0,0.0,0.0,1,1
312.0,0.0,0.0,0.0,1,1
316.0,0.0,0.0,0.0,1,1
272.0,0.0,0.0,0.0,1,1
287.0,0.0,0.0,0.0,1,1
289.0,0.0,0.0,0.0,1,1
289.0,0.0,0.0,0.0,1,1
273.0,0.0,0.0,0.0,1,1
293.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
27.0,2.142690279460476,2.56753009379452,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.0,1.0,4.421928094887361,1,1
6.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,3.1699250014423126,1,1
4.0,0.0,1.0,3.0,1,1
3.0,1.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
7.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
7.0,1.584962500721156,1.9182958340544896,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,1.584962500721156,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
88.0,2.7950959995385167,3.257580508212307,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,4.321928094887362,1,1
1.0,0.0,0.0,0.0,1,1
3.0,1.0,1.0,1.0,1,1
6.0,0.0,1.0,0.0,1,1
2.0,1.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
3.0,0.9182958340544894,1.584962500721156,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.040223928941852,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
33.0,4.983788058752394,4.5713747110421865,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,0.0,1,1
4.0,0.0,1.0,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
3.0,0.0,1.0,1.0,1,1
7.0,0.8112781244591328,2.0,4.221928094887361,1,1
60.0,3.501964486485305,3.699926633446284,3.3339279724514643,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,4.247927513443585,1,1
4.0,0.0,0.0,4.321928094887362,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,3.1699250014423126,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
32.0,4.789015477886192,4.319717530491819,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
33.0,4.983788058752394,4.631980771648248,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
59.0,3.540927059276573,4.003619606782451,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.906890595608518,4.323231428797621,0.0,1,1
8.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,4.480424344959478,1,1
2.0,1.0,1.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
5.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,0.0,1,1
1.0,0.0,0.0,4.247927513443585,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
63.0,5.882041828261822,4.939847440384186,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
5.0,0.7219280948873623,1.9219280948873625,0.9182958340544894,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
83.0,4.540240419146696,3.4884145331085925,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
2.0,0.0,0.0,0.0,1,1
8.0,0.0,0.0,0.0,1,1
42.0,5.011365041826378,4.850534387012964,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,0.0,1,1
7.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,4.247927513443585,1,1
3.0,0.0,0.0,0.0,1,1
30.0,3.807354922057604,3.807354922057604,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
61.0,3.857092916206205,3.987887049586046,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
53.0,3.084962500721157,2.8553885422075336,4.049523459597832,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,1.0,1.0,1.584962500721156,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
7.0,0.0,0.0,4.321928094887362,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,1.5,2.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,0.0,1,1
2.0,0.0,0.0,0.0,1,1
10.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
58.0,3.050424108083221,3.867492461184756,1.0,1,1
2.0,0.0,0.0,0.0,1,1
7.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,1.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
10.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,4.247927513443585,1,1
2.0,0.0,0.0,0.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,1.584962500721156,1.584962500721156,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
28.0,4.735926350629033,4.105516191543203,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,1.0,3.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,1.0,3.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.906890595608518,4.251841113795077,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,2.321928094887362,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.251841113795077,0.0,1,1
33.0,4.923181998146332,4.448894590437144,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,0.9182958340544894,3.095795255000934,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,4.840223928941851,4.573557262275185,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
5.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,1.0,1.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
50.0,3.506890595608519,3.5068905956085192,4.284183719779188,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,4.321928094887362,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
36.0,4.94770277922009,4.781036112553425,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,0.9182958340544894,3.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
8.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.41506101220307,0.0,1,1
3.0,1.0,1.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
33.0,4.983788058752394,4.119263058359035,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
34.0,5.028639311838576,4.910992253015047,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,2.321928094887362,1,1
100.0,1.32737518045407,2.560498909702819,2.622414316196348,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
